 (1.0670119018079498e-05,2.7095256525282656e-06)
 (7.4926084147618344e-06,1.4889958028907135e-06)
 (6.1369903900305346e-06,1.7843144400610235e-06)
 (9.5303250534095686e-06,1.3902299823473847e-06)
 (1.5509483452188896e-05,4.4826124495995295e-07)
 (1.6547486382292494e-05,2.4232763034160268e-07)
 (1.312950116563506e-05,-2.0354630175221554e-07)
 (1.0831119757885019e-05,-1.1812000413571644e-06)
 (9.8718915403172262e-06,-1.1613331219011568e-06)
 (9.1659212298781932e-06,-3.7512642551247161e-08)
 (7.9237521326380469e-06,1.9775054263599772e-07)
 (5.4199951833761154e-06,-4.7049252998340842e-07)
 (3.6426828419584417e-06,-4.7526282150574204e-07)
 (4.8245632846226062e-06,-4.5651313576085769e-08)
 (6.4185626354419876e-06,1.4650038300255381e-07)
 (5.3010819144724947e-06,2.3171911127403987e-07)
 (3.1691966239917263e-06,5.8377956102551581e-07)
 (2.7965831217816095e-06,1.3068046095076311e-06)
 (4.1544913987217908e-06,1.5544408370126793e-06)
 (5.5623495892380877e-06,1.0126006500420843e-06)
 (5.197950160961886e-06,8.699431542222539e-07)
 (3.3768318937435534e-06,1.4017281149652921e-06)
 (2.8973779486068805e-06,1.2933147749693316e-06)
 (3.661621906677104e-06,2.3148748140327899e-07)
 (3.5140756298818341e-06,-3.1914232037989347e-07)
 (3.0924554002513651e-06,-2.0731671537454672e-07)
 (3.4063677723461617e-06,-2.6513338920563398e-07)
 (3.8417398115862261e-06,-2.4450518868732629e-07)
 (3.5913642515168638e-06,1.2087792730754581e-07)
 (3.2492598901192507e-06,6.1168530047061907e-07)
 (3.5971074688905207e-06,8.3868278742606206e-07)
 (3.951250757266954e-06,6.8711100948304031e-07)
 (3.6062625174495513e-06,3.8491519564712213e-07)
 (2.8777276750683493e-06,5.081780941241671e-07)
 (2.4644510255540713e-06,1.0372154508223194e-06)
 (2.4998659188073967e-06,1.2095764698496879e-06)
 (2.2577636165751497e-06,9.8805410774141829e-07)
 (1.5860219017044958e-06,6.7554312319926596e-07)
 (1.5217307119816107e-06,1.1821010996867545e-07)
 (1.7250035803776741e-06,-5.570201312890754e-07)
 (1.8865313433680508e-06,-7.5772507821310839e-07)
 (2.5548805277502451e-06,-4.2205172793125075e-07)
 (3.7484131970515994e-06,2.5167588596815097e-07)
 (5.6895510585698446e-06,4.2572948336258846e-07)
 (8.3940713450032403e-06,-4.1489660623876071e-07)
 (1.2388314470218062e-05,-7.1078891852653968e-07)
 (1.6309801145650341e-05,3.6304547199454182e-07)
 (1.7713080128170115e-05,1.5107679882740354e-06)
 (1.8548532117556492e-05,1.4452309975486125e-06)
 (1.9388117388946343e-05,-9.7464374324988417e-07)
 (1.7733717895563526e-05,-4.6067727088130341e-06)
 (1.8928838636204398e-05,-5.5370993726307733e-06)
 (2.6306478677200018e-05,-4.8845314592343641e-06)
 (2.7446131808885246e-05,-5.090462554593373e-06)
 (2.1087634380395155e-05,-5.0762525396908501e-06)
 (2.3840734493578184e-05,-5.8377904285701208e-06)
 (3.2574023065778356e-05,-7.2455612943462045e-06)
 (3.1190397927205975e-05,-6.3516880609794098e-06)
 (2.1626278510074906e-05,-2.8000329582999469e-06)
 (1.8488352198116147e-05,-5.786626204417082e-07)
 (2.3141392301168714e-05,-1.4936897969907571e-06)
 (2.3607131877526998e-05,-3.1749620829437399e-06)
 (1.902327934197328e-05,-3.8376571700949676e-06)
 (1.4261680214172421e-05,-2.6093514864737417e-06)
 (1.0627418496576001e-05,-1.9855878530407605e-06)
 (1.3525286472658411e-05,-3.1822235572198317e-06)
 (2.1521289414768483e-05,-3.2936993774710033e-06)
 (2.2862433561245091e-05,-3.3630349375609025e-06)
 (1.6012384067156528e-05,-3.8408584594470091e-06)
 (9.5888095094324993e-06,-2.8631334294756782e-06)
 (8.8944692354922147e-06,-1.5109884227469684e-06)
 (1.3697807399639474e-05,-9.6244713677764462e-07)
 (1.9856142296936649e-05,3.8938222250348509e-07)
 (1.9447397700306008e-05,3.1445950453756964e-06)
 (1.1557272786094011e-05,4.521075031846221e-06)
 (8.4709378773933288e-06,5.2998732053243958e-06)
 (1.5049490232027749e-05,6.6054330077846696e-06)
 (2.0838882101935498e-05,6.0971737408084776e-06)
 (2.1376807063617562e-05,3.5298443827808483e-06)
 (2.2048243637929025e-05,2.6928434866325658e-06)
 (2.2427154724934386e-05,5.06291045782869e-06)
 (2.4309215875361231e-05,6.945228318977396e-06)
 (3.2125742039640801e-05,8.5980441064744301e-06)
 (3.3473382967925136e-05,8.1303670890999368e-06)
 (2.5002555175976211e-05,4.2617443137869659e-06)
 (1.8289841290727414e-05,2.6985513536472093e-06)
 (1.5021823215759561e-05,2.5121269497731597e-06)
 (1.5973145445678058e-05,1.67434131586286e-06)
 (1.635351017701288e-05,6.0972791771196265e-07)
 (1.6650250060204875e-05,-7.229262653563352e-07)
 (1.904761775517156e-05,-3.2923887258712124e-07)
 (1.5764762325218562e-05,3.7559816602946729e-07)
 (1.1784977747317003e-05,-4.4651645992999831e-07)
 (1.1483390231183186e-05,-9.3805771304774035e-07)
 (9.8135389898929083e-06,4.8931988184466997e-07)
 (7.0133844230491173e-06,2.092247048308517e-06)
 (5.4269667164021381e-06,1.8953568135323592e-06)
 (4.4102720601210527e-06,5.8661802398517764e-07)
 (5.1487429540121864e-06,-9.6161714932284543e-07)
 (1.0547567227406737e-05,-2.012480843516734e-06)
 (1.5910312172645042e-05,-1.0482389584682901e-06)
 (1.6290764224698113e-05,1.1070790542374731e-06)
 (1.3328752514032077e-05,2.2412488420672694e-06)
 (8.9306352209034089e-06,2.0927992291156562e-06)
 (6.5180321611514734e-06,6.8319442647139584e-07)
 (6.5021900015137922e-06,-5.5770997367567844e-07)
 (5.296034339112552e-06,5.7543627730627379e-08)
 (3.4108305591141419e-06,1.1654299570979369e-06)
 (3.8460106925160425e-06,8.8251361647605895e-07)
 (5.7647289681248672e-06,1.8360979989749488e-07)
 (6.2084235221401561e-06,3.2076879170177398e-07)
 (6.1880529384881216e-06,5.3554746477836887e-07)
 (7.4543968866102196e-06,6.6021479350457861e-07)
 (8.3368076754270337e-06,1.2206412834873846e-06)
 (7.4520266967700328e-06,1.9205087096147894e-06)
 (6.344998579850789e-06,1.5663096155554681e-06)
 (6.5622165910624536e-06,1.0310247353972155e-07)
 (5.9987232805744489e-06,-2.3389084567070227e-07)
 (5.4381537257903898e-06,1.7636580670383428e-06)
 (8.5559916206083564e-06,4.038550124968254e-06)
 (1.140111762022024e-05,4.2897976473471264e-06)
 (9.4337905022191417e-06,3.2683298529478561e-06)
 (5.2076689603185439e-06,2.6060989503478317e-06)
 (2.9381539597445382e-06,1.8209332537713972e-06)
 (3.4038046589358101e-06,1.0027622570017266e-06)
 (3.7274728523953066e-06,1.4472306869270212e-07)
 (4.5107328375603914e-06,-8.5520117880238925e-07)
 (7.3495674294461257e-06,2.6822990288716016e-08)
 (1.1818061784854306e-05,2.3940568649613984e-06)
 (1.4557410665121413e-05,3.455800140666427e-06)
 (1.1306468070458701e-05,2.7026350897714385e-06)
 (9.2516703024207635e-06,1.3955861325806018e-06)
 (1.3136005895857171e-05,1.1175150359435641e-06)
 (1.7444350809101391e-05,2.0087544816047422e-06)
 (1.8438675516265228e-05,2.2953571455822813e-06)
 (2.5185496843210034e-05,3.8618184333417641e-07)
 (4.6752052320465915e-05,-5.1105831421974068e-06)
 (6.3549825356919919e-05,-1.1177284443738728e-05)
 (6.7688316280580088e-05,-1.5815539517640006e-05)
 (6.7625312760590298e-05,-2.0315845477207042e-05)
 (6.3861690420052364e-05,-1.9173319397439945e-05)
 (7.5921037177293369e-05,-1.3998528841684356e-05)
 (9.8360423587588901e-05,-1.4269356887202278e-05)
 (8.9530177235282486e-05,-1.5866663411291132e-05)
 (6.7222752143201238e-05,-1.269972812468742e-05)
 (6.3182750053374938e-05,-6.7491240344477849e-06)
 (5.2414117524495632e-05,-1.2565906504365906e-06)
 (3.5516080644402076e-05,-1.2993163621897126e-06)
 (2.8511931609190936e-05,-5.7106850084883806e-06)
 (2.656206687461677e-05,-9.3570077421264814e-06)
 (3.1515676164035521e-05,-1.4479129461945819e-05)
 (3.9160648515685358e-05,-1.9478162114939493e-05)
 (4.3215949975397682e-05,-1.4357060107008577e-05)
 (4.2895382276101109e-05,-1.9375556908240837e-06)
 (3.2547129885208341e-05,3.1509041822928103e-06)
 (2.1576220513801366e-05,-3.7644791164113422e-07)
 (2.8218592057592249e-05,-3.0936119330570035e-06)
 (3.9055208799796082e-05,-2.819749702581973e-06)
 (4.0912795120842151e-05,-3.853972937133689e-07)
 (4.1040569385490878e-05,5.04552226297294e-06)
 (3.4414390240102459e-05,1.1097806038849905e-05)
 (3.233242830641311e-05,1.5133111939359182e-05)
 (4.6936670299909605e-05,1.6376681281121938e-05)
 (5.5197934404591591e-05,1.5112238993669766e-05)
 (5.7829037715825348e-05,1.4876038506553634e-05)
 (6.4515410652416451e-05,1.5481233663374521e-05)
 (7.6205381785453505e-05,1.9060690648203657e-05)
 (0.00010945391039309122,2.8254612850216817e-05)
 (0.00012635188824666464,2.6615567289218925e-05)
 (9.2279928623674608e-05,1.233824647080812e-05)
 (5.1033833178962357e-05,4.2939876311376382e-06)
 (2.9944882451424996e-05,1.4885026355786314e-06)
 (2.7532008858192388e-05,-9.1420432426368515e-07)
 (3.5132022402575646e-05,1.2343650280176782e-06)
 (4.218723642887641e-05,5.0223961873693117e-06)
 (4.3546945402778489e-05,4.3944939551415742e-06)
 (3.0866358512633669e-05,2.4939768027169317e-07)
 (2.1056321508394641e-05,-1.2191631327780453e-06)
 (2.3664379383848578e-05,5.7808822828851466e-08)
 (2.3125453846750888e-05,9.4670567738639073e-07)
 (1.6103611874717382e-05,1.7657626716989264e-06)
 (1.0028426393998646e-05,2.5196379771374349e-06)
 (8.2161155825852413e-06,4.1292270314422059e-06)
 (1.1086894031470856e-05,5.3635720857485747e-06)
 (1.5561842368042479e-05,1.5539215158074882e-06)
 (1.8083224685067646e-05,-4.6778101563843983e-06)
 (2.292598094999119e-05,-6.3146775444918777e-06)
 (2.5878028729650737e-05,-4.5171625516604247e-06)
 (1.9890180029642162e-05,-4.2135383461578526e-06)
 (1.1644573351778353e-05,-4.5772952849563566e-06)
 (1.1324346005986809e-05,-3.3793114633449128e-06)
 (1.7949514602464286e-05,-2.0150140857023618e-06)
 (2.0520542642727309e-05,-1.2173082028630068e-06)
 (1.5438038546119703e-05,1.6800840237775512e-06)
 (1.0630804980720763e-05,4.8448554698629437e-06)
 (1.1678617431816441e-05,3.5952609629545436e-06)
 (1.3935179465480013e-05,2.487052495519238e-06)
 (1.486675636931277e-05,4.5731279487814477e-06)
 (1.7476197845696792e-05,6.3758019075717399e-06)
 (2.0583243050390302e-05,6.8373801128593647e-06)
 (2.0239551513121176e-05,5.2685557684191249e-06)
 (1.9865869454909748e-05,1.2647015115560075e-06)
 (2.6364548781273656e-05,-2.4178360169185015e-06)
 (3.1609740711620832e-05,-2.4819321957181699e-06)
 (2.7857363524732809e-05,2.9818157468459311e-06)
 (2.140915188313685e-05,7.8295479498162403e-06)
 (1.7769719845169785e-05,8.6072066747754474e-06)
 (1.6707523358431731e-05,1.2102448792259134e-05)
 (1.6492961648035227e-05,1.3751766902710574e-05)
 (1.9457798134603364e-05,9.9016216320184999e-06)
 (2.4741210193671895e-05,8.4748491808558741e-06)
 (2.6458208245307442e-05,7.8178965472906073e-06)
 (2.7574145125978045e-05,4.4519296189337591e-06)
 (2.9322378280161171e-05,2.5175504473527703e-06)
 (3.0627667344437066e-05,7.2351374510291904e-06)
 (3.8427879351455004e-05,1.6649001531538137e-05)
 (4.2110811123933836e-05,1.7485539236761762e-05)
 (3.2962994152091975e-05,8.7799478613207928e-06)
 (2.6785128717987551e-05,1.4534104113093334e-06)
 (2.8720678248449987e-05,6.0986547542566359e-07)
 (3.384370296335721e-05,5.3501705421975358e-06)
 (6.0777727643714472e-05,1.5373474155880883e-05)
 (0.00010886089835301289,1.6795495029173561e-05)
 (0.00013014499040483953,-6.5295545361273348e-06)
 (0.00015889870115045387,-4.1359266622890454e-05)
 (0.00027893734663603578,-8.8737470611637931e-05)
 (0.00040609735976446996,-0.00012951346800250523)
 (0.00045370645150821402,-0.00010557205936367246)
 (0.00042424792989603647,-5.1477472151831313e-05)
 (0.00033425151573470568,-4.3385281054981011e-05)
 (0.00025124296282626754,-4.8796584283845412e-05)
 (0.00017331820045308715,-2.7682296577591441e-05)
 (0.00010884415624676505,-1.7035939937034627e-05)
 (8.3999620551100638e-05,-1.9834661854622737e-05)
 (6.5845214005771739e-05,-1.0517056609111502e-05)
 (5.775871353789416e-05,-1.7242683207522581e-05)
 (7.2374216073936286e-05,-4.8922998961829493e-05)
 (7.6469415519182622e-05,-6.0273105643052693e-05)
 (6.4731558511319903e-05,-3.9943951190512104e-05)
 (7.878387645897039e-05,-1.6890114538844246e-05)
 (0.00012895555159306738,-1.054809096825793e-05)
 (0.00017409949205162627,-2.0657059385097506e-05)
 (0.0001643535915182864,-1.7792075115895026e-05)
 (0.00011066997644756134,-4.4035795699270187e-07)
 (8.3908534706608008e-05,2.0404360460264166e-05)
 (0.00011623290741721479,5.267346260461043e-05)
 (0.0001606772639066169,6.0611004725452065e-05)
 (0.0001777376769431855,5.1968687925972962e-05)
 (0.00019329496387596195,6.4287976154895566e-05)
 (0.00027358912198712968,7.5783650692636575e-05)
 (0.0003962079724040583,7.454563796269588e-05)
 (0.0004906850027309855,9.3830903259222221e-05)
 (0.00062530189654863523,0.00012694721029964074)
 (0.00065732688667492745,0.00010696792453645482)
 (0.00042093663589089063,4.5602745762893329e-05)
 (0.00019614585595451124,2.2860191096685562e-05)
 (0.00010329115106873658,2.9235469411686727e-05)
 (6.2821540293373721e-05,2.5762351523357354e-05)
 (9.1917366604941724e-05,3.455483547434177e-05)
 (0.00014557575043414294,4.4801594739901811e-05)
 (0.00016753002726692821,2.7219680430563759e-05)
 (0.00015075463140316314,-5.8925310328749967e-06)
 (0.00012679984466661647,-1.8806055941312261e-05)
 (9.6727956149491733e-05,-5.6744741697302689e-06)
 (5.6161858037581043e-05,-3.5684223606606156e-06)
 (2.6287548567050845e-05,-9.6606172717677447e-06)
 (1.5920718987548419e-05,-9.5114375077064864e-06)
 (2.8448874833328591e-05,-7.3397185916727191e-06)
 (4.5435847747489301e-05,-7.7391870070607377e-06)
 (4.1418783118476183e-05,-2.0309194115050885e-05)
 (2.7007842636160908e-05,-3.2110679928126079e-05)
 (2.7871547395345151e-05,-2.9847516327224385e-05)
 (4.9340046296354491e-05,-2.4456636459596381e-05)
 (6.6272531270373484e-05,-2.6983002058598879e-05)
 (5.2663758911870542e-05,-2.9086333937055514e-05)
 (2.9990509445183578e-05,-2.4814499729291073e-05)
 (2.1788730014778932e-05,-1.7676093731810567e-05)
 (2.3148987648809452e-05,-1.2733464721937373e-05)
 (3.255558207395333e-05,-1.2576952946827053e-05)
 (4.7980863132410181e-05,-5.5264674106505388e-06)
 (5.7175070141461982e-05,1.3055682256590846e-05)
 (5.4871632135738764e-05,2.8026697453439883e-05)
 (5.8175877539402545e-05,2.4672714587615934e-05)
 (7.8308474388342678e-05,1.4989115826708683e-05)
 (9.5506249407669379e-05,2.1565741649444821e-05)
 (0.00010263056589703669,3.7432057224879176e-05)
 (9.7064081820018091e-05,3.7340745148523754e-05)
 (7.1756637653497003e-05,2.2370845946106748e-05)
 (7.3000037946208227e-05,1.4227138967566685e-05)
 (0.00013591050963350715,2.0274440690525998e-05)
 (0.00019341203318970756,3.4288447166964191e-05)
 (0.00016384516680833681,3.8549475478339372e-05)
 (9.0348614581115542e-05,3.7199320504680163e-05)
 (5.9675182914264275e-05,5.1977737826409406e-05)
 (8.4527847300297834e-05,8.0466402572334963e-05)
 (0.00012602186942721599,8.8546330701310522e-05)
 (0.00014091457202786443,5.8861978608129947e-05)
 (0.00011982936253948307,3.1276293450619656e-05)
 (8.944716275563472e-05,3.1475522161728907e-05)
 (0.00010426039032528333,3.9201053237626648e-05)
 (0.00019551706476659988,3.4696338652495865e-05)
 (0.00031778792575289674,3.6560215744739472e-05)
 (0.00033449029740944283,3.7228159517756361e-05)
 (0.00021212599873334279,3.1940866269766283e-05)
 (0.00013052564383847899,5.3470067747376178e-05)
 (0.00014200392606052766,7.3582303821755624e-05)
 (0.00018368891370834216,9.0552155616208826e-05)
 (0.00034945608845040298,0.0001163277854151393)
 (0.0006526436062580383,9.0436719888282449e-05)
 (0.00088329850056330687,-1.170162822770309e-05)
 (0.0010078360286862034,-0.00019921819810660423)
 (0.0016368795736424351,-0.00054558541851496619)
 (0.0034237612948222408,-0.00097599429350418265)
 (0.0046863026325381068,-0.0010069905072108707)
 (0.0036763138828416761,-0.00051663672657246745)
 (0.0019924770423852532,-0.00014241370681076894)
 (0.0010126491174610747,-0.00016317969541660389)
 (0.00055522532471615339,-0.00028997522601127799)
 (0.00044464910595725911,-0.00027721540801707378)
 (0.00036385842931203855,-0.00012201291392105214)
 (0.00021223106429067072,-6.8049013483327599e-05)
 (0.00023175246593792811,-0.0002293066017713112)
 (0.00038629862710044463,-0.00032305107909765056)
 (0.00037774735630556275,-0.00022624808908237298)
 (0.00029343789983480152,-0.00014349907817358116)
 (0.00036627969649983031,-0.0001017301967947884)
 (0.00052168415173278835,-5.2780630867397723e-05)
 (0.00055041036941479052,-2.8376416999839296e-05)
 (0.0004094030598730267,-8.3581512498589789e-05)
 (0.00024577400312139717,-0.00013703922173973621)
 (0.00027211193276996718,1.6892568892329905e-05)
 (0.00064060459912606313,0.00033198646007827554)
 (0.0011800738006842982,0.00050585245443462437)
 (0.0018241006181533631,0.00053216884886811346)
 (0.0029583991005114035,0.00084923008793798239)
 (0.0044478394489276462,0.0011344233550386598)
 (0.0062290015802705448,0.00080359665359451137)
 (0.0083753578696854469,0.00089567175188420595)
 (0.0081212770443869157,0.0015012344258791572)
 (0.0046144783753014895,0.0012277985075296025)
 (0.0020915422240845665,0.00063418029848292244)
 (0.0015600850615352336,0.00038612309586230338)
 (0.0012085063118706229,0.000198783517738235)
 (0.0010062695390705922,0.00014895690847202152)
 (0.00087465535053739534,1.9853899046853906e-06)
 (0.00060408663745259959,-0.00017420934637270595)
 (0.00042184780402811648,-8.6125970470403115e-05)
 (0.00041077755909090598,2.2024083741145167e-05)
 (0.0005023197212066275,-7.4551315786687664e-06)
 (0.00054475392337953411,-8.8333599927517016e-05)
 (0.00041062337906633945,-0.0001986597148057471)
 (0.00030151448526044209,-0.00025243561408235356)
 (0.00039869956528938228,-0.00023267748279313851)
 (0.00047678120400815294,-0.00026118693474580881)
 (0.00040105734975211011,-0.00033325742997543394)
 (0.00044436430631378536,-0.00039662026562373658)
 (0.00066812289789165388,-0.00044059157475792913)
 (0.00080639639921423461,-0.00049708044614951621)
 (0.00084481943444537997,-0.0006864616546086793)
 (0.00075354072350774549,-0.00078540852479219345)
 (0.00042587084374713408,-0.00051001668707951477)
 (0.00013612972068238567,-0.00021361615975485531)
 (7.4463346269866332e-05,-0.00011625353104683984)
 (0.00011504374788435662,-8.0549627389502537e-05)
 (0.00014813551258340154,-8.9378276674612024e-05)
 (0.00015755680358697089,-0.00011896135702281184)
 (0.0001634473421306751,-0.00011203721702104981)
 (0.00024406794059388123,-7.1178249740231115e-05)
 (0.00039860158286983156,-5.101740306878005e-05)
 (0.00051385273161219723,2.1283377846191824e-05)
 (0.0007130478585027864,0.00031837697572582716)
 (0.001051200719997088,0.00067026998000968715)
 (0.0011755983180836379,0.00069339039830135902)
 (0.0010821456689923093,0.0006943157772437683)
 (0.0014681833752358485,0.0010443232822087332)
 (0.0028796886236333572,0.0016916349663582916)
 (0.0043946341338780568,0.0021830045548823064)
 (0.0040830197736583538,0.0017633706975710476)
 (0.0022967106449970067,0.0010355192932185683)
 (0.0012276618567115367,0.0010321389110141419)
 (0.001088941901401435,0.0010132912473788938)
 (0.0011080904504302432,0.00046369802769932056)
 (0.0020081537692483329,0.00052181365937824036)
 (0.0033480952650124301,0.0010423179565021933)
 (0.0030710267004402376,0.0011800090027376392)
 (0.0015887800790279898,0.0011321941492004213)
 (0.0012808250321103634,0.0010422281557926035)
